source,destination,timestamp,p_src,p_dst,source_commu,destination_commu
0,7,9.0,"[0.5809108018875122, 0.41908910870552063]","[0.5814415812492371, 0.41855838894844055]",0,0
0,2,17.0,"[0.9999246597290039, 7.535175973316655e-05]","[0.5808266997337341, 0.41917330026626587]",0,0
0,8,25.0,"[0.9998379945755005, 0.00016200703976210207]","[0.5809019804000854, 0.41909804940223694]",0,0
0,18,28.0,"[0.9998089671134949, 0.0001911147264763713]","[0.5807694792747498, 0.41923055052757263]",0,0
0,17,35.0,"[0.9996638298034668, 0.00033612517290748656]","[0.5807735919952393, 0.41922637820243835]",0,0
0,6,39.0,"[0.9996009469032288, 0.00039903202559798956]","[0.581445038318634, 0.41855499148368835]",0,0
1,2,48.0,"[0.5808320045471191, 0.41916802525520325]","[0.5808266997337341, 0.41917330026626587]",0,0
1,3,52.0,"[3.5868114136086964e-15, 1.0]","[0.5813111066818237, 0.41868892312049866]",1,0
1,12,60.0,"[1.9959816406015657e-14, 1.0]","[0.5807814002037048, 0.4192185699939728]",1,0
1,17,69.0,"[2.266550142016044e-10, 1.0]","[0.5807735919952393, 0.41922637820243835]",1,0
1,9,75.0,"[5.742791658880364e-12, 1.0]","[0.5808355808258057, 0.41916441917419434]",1,0
2,7,82.0,"[8.708686983355252e-13, 1.0]","[0.5814415812492371, 0.41855838894844055]",1,0
2,18,85.0,"[3.0950105319056936e-15, 1.0]","[0.5807694792747498, 0.41923055052757263]",1,0
2,9,89.0,"[9.65742327823033e-15, 1.0]","[2.44316673558842e-08, 1.0]",1,1
2,5,95.0,"[2.723891424916136e-12, 1.0]","[0.5813100337982178, 0.4186900556087494]",1,0
3,7,99.0,"[2.5705004791376496e-09, 1.0]","[5.531296665139962e-08, 1.0]",1,1
3,11,109.0,"[1.0896666902127095e-09, 1.0]","[0.580840528011322, 0.419159471988678]",1,0
3,9,115.0,"[1.637253626540769e-05, 0.9999836683273315]","[0.49009785056114197, 0.5099021792411804]",1,1
4,7,123.0,"[0.581260621547699, 0.418739378452301]","[0.9975742697715759, 0.002425718354061246]",0,0
4,18,127.0,"[1.5467358025489375e-05, 0.9999845027923584]","[0.9887524247169495, 0.011247578077018261]",1,0
4,9,131.0,"[1.5176532542682253e-05, 0.999984860420227]","[0.9864504337310791, 0.013549490831792355]",1,0
5,7,136.0,"[0.9901366233825684, 0.009863319806754589]","[0.9824648499488831, 0.01753518544137478]",0,0
5,18,143.0,"[0.3033622205257416, 0.6966378092765808]","[0.9394447803497314, 0.06055515632033348]",1,0
5,14,149.0,"[0.8748286962509155, 0.12517137825489044]","[0.5808378458023071, 0.41916215419769287]",0,0
6,14,153.0,"[0.581445038318634, 0.41855499148368835]","[0.012063988484442234, 0.9879360198974609]",0,1
7,14,159.0,"[0.5897480249404907, 0.41025200486183167]","[2.2238801022922416e-07, 0.9999997615814209]",0,1
7,18,164.0,"[0.5956555008888245, 0.40434446930885315]","[0.5927621126174927, 0.4072378873825073]",0,0
8,18,172.0,"[0.5809019804000854, 0.41909804940223694]","[0.6010221242904663, 0.39897778630256653]",0,0
8,17,176.0,"[0.9999364614486694, 6.35485484963283e-05]","[0.6077960729598999, 0.3922038972377777]",0,0
8,13,188.0,"[0.9996511936187744, 0.0003488218644633889]","[0.5807963013648987, 0.4192037582397461]",0,0
8,9,193.0,"[0.9995476603507996, 0.0004522695089690387]","[0.606389045715332, 0.3936109244823456]",0,0
9,18,199.0,"[0.6077696681022644, 0.39223042130470276]","[0.5985612869262695, 0.4014386534690857]",0,0
9,14,205.0,"[0.6064506769180298, 0.3935493528842926]","[0.947638213634491, 0.05236181989312172]",0,0
