event_id,source,destination,timestamp,src_delta,dst_delta,src_delta_z,dst_delta_z
0,16,19,5,0.0,0.0,-0.9487613,-0.9487613
1,6,46,11,0.0,0.0,-0.9487613,-0.9487613
2,16,28,18,13.0,0.0,-0.85655296,-0.9487613
3,5,22,25,0.0,0.0,-0.9487613,-0.9487613
4,8,35,31,0.0,0.0,-0.9487613,-0.9487613
5,12,28,37,0.0,19.0,-0.9487613,-0.8139953
6,15,41,43,0.0,0.0,-0.9487613,-0.9487613
7,7,49,52,0.0,0.0,-0.9487613,-0.9487613
8,38,43,60,0.0,0.0,-0.9487613,-0.9487613
9,24,45,63,0.0,0.0,-0.9487613,-0.9487613
10,0,45,70,0.0,7.0,-0.9487613,-0.8991107
11,6,47,77,66.0,0.0,-0.4806267,-0.9487613
12,6,40,83,6.0,0.0,-0.9062036,-0.9487613
13,15,21,87,44.0,0.0,-0.63667154,-0.9487613
14,29,47,91,0.0,14.0,-0.9487613,-0.84946
15,48,49,95,0.0,43.0,-0.9487613,-0.6437645
16,15,44,103,16.0,0.0,-0.8352741,-0.9487613
17,16,27,108,90.0,0.0,-0.31039593,-0.9487613
18,0,46,113,43.0,102.0,-0.6437645,-0.22528055
19,41,46,119,76.0,6.0,-0.4096972,-0.9062036
20,39,40,124,0.0,41.0,-0.9487613,-0.6579504
21,9,37,132,0.0,0.0,-0.9487613,-0.9487613
22,7,42,140,88.0,0.0,-0.32458183,-0.9487613
23,29,37,143,52.0,11.0,-0.579928,-0.87073886
24,1,49,150,0.0,55.0,-0.9487613,-0.5586491
25,16,46,153,45.0,34.0,-0.62957865,-0.7076011
26,29,46,160,17.0,7.0,-0.8281812,-0.8991107
27,7,41,168,28.0,49.0,-0.7501587,-0.60120684
28,27,33,178,70.0,0.0,-0.45225492,-0.9487613
29,28,45,181,144.0,111.0,0.07262328,-0.16144402
30,10,43,185,0.0,125.0,-0.9487613,-0.06214274
31,0,49,190,77.0,40.0,-0.40260428,-0.66504335
32,31,34,194,0.0,0.0,-0.9487613,-0.9487613
33,14,36,203,0.0,0.0,-0.9487613,-0.9487613
34,1,8,207,57.0,176.0,-0.5444632,0.29959762
35,7,19,216,48.0,211.0,-0.6082998,0.54785085
36,24,28,221,158.0,40.0,0.17192456,-0.66504335
37,13,40,225,0.0,101.0,-0.9487613,-0.2323735
38,5,48,230,205.0,135.0,0.50529313,0.008786745
39,10,46,237,52.0,77.0,-0.579928,-0.40260428
40,37,39,248,105.0,124.0,-0.20400171,-0.06923569
41,11,26,254,0.0,0.0,-0.9487613,-0.9487613
42,37,49,258,10.0,68.0,-0.8778318,-0.4664408
43,0,30,263,73.0,0.0,-0.43097606,-0.9487613
44,22,49,276,251.0,18.0,0.8315688,-0.82108825
45,0,37,286,23.0,28.0,-0.7856235,-0.7501587
46,40,49,288,63.0,12.0,-0.50190556,-0.8636459
47,30,37,296,33.0,10.0,-0.714694,-0.8778318
48,18,43,302,0.0,117.0,-0.9487613,-0.11888633
49,0,24,304,18.0,83.0,-0.82108825,-0.36004657
50,30,49,312,16.0,24.0,-0.8352741,-0.77853054
51,39,49,315,67.0,3.0,-0.47353375,-0.9274825
52,5,19,319,89.0,103.0,-0.31748888,-0.2181876
53,36,48,327,124.0,97.0,-0.06923569,-0.2607453
54,12,25,332,295.0,0.0,1.1436585,-0.9487613
55,24,29,339,35.0,179.0,-0.7005081,0.32087648
56,8,36,347,140.0,20.0,0.044251487,-0.80690235
57,26,27,350,96.0,172.0,-0.26783824,0.27122584
58,6,7,353,270.0,137.0,0.9663348,0.022972642
59,41,49,361,193.0,46.0,0.42017776,-0.6224857
60,23,36,369,0.0,22.0,-0.9487613,-0.79271644
61,4,6,375,0.0,22.0,-0.9487613,-0.79271644
62,14,35,385,182.0,354.0,0.34215534,1.5621425
63,16,17,391,238.0,0.0,0.73936045,-0.9487613
64,16,20,394,3.0,0.0,-0.9274825,-0.9487613
65,1,15,398,191.0,295.0,0.40599185,1.1436585
66,17,37,401,10.0,105.0,-0.8778318,-0.20400171
67,7,39,405,52.0,90.0,-0.579928,-0.31039593
68,24,40,409,70.0,121.0,-0.45225492,-0.09051453
69,4,18,412,37.0,110.0,-0.6863222,-0.16853696
70,13,27,419,194.0,69.0,0.4272707,-0.45934784
71,30,41,424,112.0,63.0,-0.15435107,-0.50190556
72,21,41,429,342.0,5.0,1.477027,-0.9132966
73,8,23,432,85.0,63.0,-0.3458607,-0.50190556
74,7,47,435,30.0,344.0,-0.7359728,1.491213
75,16,30,437,43.0,13.0,-0.6437645,-0.85655296
76,24,47,443,34.0,8.0,-0.7076011,-0.8920177
77,37,41,451,50.0,22.0,-0.5941139,-0.79271644
78,41,48,459,8.0,132.0,-0.8920177,-0.012492101
79,16,48,463,26.0,4.0,-0.76434463,-0.92038953
80,14,41,465,80.0,6.0,-0.38132542,-0.9062036
81,0,5,473,169.0,154.0,0.249947,0.14355277
82,37,46,479,28.0,242.0,-0.7501587,0.76773226
83,3,22,483,0.0,207.0,-0.9487613,0.51947904
84,30,45,489,52.0,308.0,-0.579928,1.2358668
85,12,48,494,162.0,31.0,0.20029636,-0.7288799
86,6,28,501,126.0,280.0,-0.055049792,1.0372642
87,5,37,509,36.0,30.0,-0.69341516,-0.7359728
88,8,34,515,83.0,321.0,-0.36004657,1.3280752
89,19,40,520,201.0,111.0,0.47692135,-0.16144402
90,14,26,530,65.0,180.0,-0.48771966,0.32796943
91,3,9,537,54.0,405.0,-0.5657421,1.9238828
92,16,49,540,77.0,179.0,-0.40260428,0.32087648
93,4,46,549,137.0,70.0,0.022972642,-0.45225492
94,3,42,556,19.0,416.0,-0.8139953,2.0019052
95,20,32,562,168.0,0.0,0.24285404,-0.9487613
96,9,42,568,31.0,12.0,-0.7288799,-0.8636459
97,20,26,571,9.0,41.0,-0.88492477,-0.6579504
98,27,32,577,158.0,15.0,0.17192456,-0.84236705
99,1,31,586,188.0,392.0,0.38471302,1.8316745
100,15,43,592,194.0,290.0,0.4272707,1.1081938
101,12,30,595,101.0,106.0,-0.2323735,-0.19690876
102,15,49,604,12.0,64.0,-0.8636459,-0.4948126
103,22,40,609,126.0,89.0,-0.055049792,-0.31748888
104,4,7,615,66.0,180.0,-0.4806267,0.32796943
105,23,41,622,190.0,157.0,0.3988989,0.16483161
106,3,19,631,75.0,111.0,-0.41679016,-0.16144402
107,15,18,637,33.0,225.0,-0.714694,0.6471521
108,13,34,640,221.0,125.0,0.6187803,-0.06214274
109,27,32,646,69.0,69.0,-0.45934784,-0.45934784
110,9,27,653,85.0,7.0,-0.3458607,-0.8991107
111,28,37,657,156.0,148.0,0.15773867,0.10099508
112,23,36,666,44.0,297.0,-0.63667154,1.1578444
113,26,32,671,100.0,25.0,-0.23946646,-0.7714376
114,18,26,678,41.0,7.0,-0.6579504,-0.8991107
115,39,47,686,281.0,243.0,1.0443572,0.77482516
